"title","doi","primary_location"
"Proceedings of the 10th Linked Data in Architecture and Construction Workshop (LDAC 2022)","",""
"Semantifying the Governance of Data in Europe","",""
"Preface of the Joint Proceedings of the Poster & Demo Track and Workshop Track of SEMANTiCS 2022","",""
"Linked Archives 2022 International Workshop - Preface","",""
"PREFACE","10.1016/s0304-0208(06)80001-0",""
"TermTrends: Trends in Terminology Generation and Modelling","",""
"NextProcurement: Challenges in Public Procurement in Spain","",""
"Summaries of Knowledge Graph Entities: First Steps to Measure the Relevance of Symptoms to Infer Diseases","",""
"Linghub2: Language Resource Discovery Tool for Language Technologies","",""
"A Digital Twin Platform Generating Knowledge Graphs for Construction Projects","",""
"ON THE MODELING OF P2P SYSTEMS AS TEMPORAL NETWORKS: A CASE STUDY WITH DATA STREAMING","10.23919/annsim55834.2022.9859513",""
"Preface - SMART 2022","10.1063/12.0017296",""
"A Spanish Political Tweets Fine-Tuned Sentiment Analysis Model","10.1007/978-3-031-14859-0_8",""
"Enhancing Trust in Trust Services: Towards an Intelligent Human-input-based Blockchain Oracle (IHiBO)","10.24251/hicss.2022.712",""
"A hierarchical multi-agent architecture based on virtual identities to explain black-box personalization policies","10.1016/j.eswa.2021.115731",""
"A case-based reasoning model powered by deep learning for radiology report recommendation","10.9781/ijimai.2021.08.011","https://doi.org/10.9781/ijimai.2021.08.011"
"Semantic conflation in GIScience: a systematic review","10.1080/15230406.2021.1952109",""
"Proceedings of the Doctoral Consortium at ISWC 2021","",""
"An analysis of pollution Citizen Science projects from the perspective of Data Science and Open Science","10.1108/DTA-10-2020-0253",""
"Analysing Ontological Requirements: A Journey from Requirements to Code and Back","",""
"Impact of Text Length for Information Retrieval Tasks based on Probabilistic Topics","10.26342/2021-67-2","http://rua.ua.es/dspace/bitstream/10045/117485/1/PLN_67_02.pdf"
"SPARQL2Flink: Evaluation of SPARQL Queries on Apache Flink","10.3390/app11157033","https://www.mdpi.com/2076-3417/11/15/7033/pdf?version=1628044316"
"A Dialogical Approach to Readiness for Change towards Sustainability in Higher Education Institutions: The Case of the SDGs Seminars at the Universidad Politecnica de Madrid","10.3390/su13169168","https://www.mdpi.com/2071-1050/13/16/9168/pdf?version=1629191461"
"CHALLENGE-BASED LEARNING IN EXPLAINABLE ARTIFICIAL INTELLIGENCE EDUCATION","10.21125/edulearn.2021.0165",""
"An ontology-based deep learning approach for triple classification with out-of-knowledge-base entities","10.1016/j.ins.2021.02.018",""
"Crossing the chasm between ontology engineering and application development: A survey","10.1016/j.websem.2021.100655",""
"Artificial Intelligence for Modeling Complex Systems: Taming the Complexity of Expert Models to Improve Decision Making","10.1145/3453172",""
"Proceedings of the 2nd International Workshop on Semantic Digital Twins (SeDiT 2021)","",""
"First Attempt to help People with Cognitive Disabilities to understand Micropoems","",""
"An estimation of heavy-duty vehicle fleet CO2 emissions based on sampled data","10.1016/j.trd.2021.102784",""
"Towards metrics-driven ontology engineering","10.1007/s10115-021-01545-9",""
"On learning context-aware rules to link RDF datasets","10.1093/jigpal/jzaa043",""
"An information sharing strategy based on linked data for net zero energy buildings and clusters","10.1016/j.autcon.2021.103592",""
"Personal Data Access Control Through Distributed Authorization","10.1109/nca51143.2020.9306721",""
"Typology-based semantic labeling of numeric tabular data","10.3233/SW-200397",""
"A Flexible and Robust Deep Learning-Based System for Solar Irradiance Forecasting","10.1109/ACCESS.2021.3051839",""
"Understanding the phenomenology of reading through modelling","10.3233/SW-200396",""
"A High-Level Ontology Network for ICT Infrastructures","10.1007/978-3-030-88361-4_26",""
"MOVO: a dApp for DLT-based Smart Mobility","10.1109/ICCCN52240.2021.9522257",""
"Towards Decentralized Complex Queries over Distributed Ledgers: a Data Marketplace Use-case","10.1109/ICCCN52240.2021.9522165",""
"Toward the Ontological Modeling of Smart Contracts: A Solidity Use Case","10.1109/ACCESS.2021.3115577",""
"Enhancing virtual ontology based access over tabular data with Morph-CSV","10.3233/SW-210432",""
"ODRL Profile for Expressing Consent through Granular Access Control Policies in Solid","10.1109/EuroSPW54576.2021.00038",""
"The Use of Decentralized and Semantic Web Technologies for Personal Data Protection and Interoperability","10.1007/978-3-030-89811-3_23",""
"A Community Roadmap for Scientific Workflows Research and Development","10.1109/WORKS54523.2021.00016",""
"Simulation of Hybrid Edge Computing Architectures","10.1109/DS-RT52167.2021.9576121",""
"Advances in pattern-based ontology engineering","10.3233/SSW51",""
"Governing decentralized complex queries through a DAO","10.1145/3462203.3475910",""
"Simulation of Dissemination Strategies on Temporal Networks","10.23919/ANNSIM52504.2021.9552126",""
"Further with Knowledge Graphs - Proceedings of the 17th International Conference on Semantic Systems","978-1-64368-201-3",""
"A scoping review on the use, processing and fusion of geographic data in virtual assistants","10.1111/tgis.12720",""
"An analysis of existing production frameworks for statistical and geographic information: Synergies, gaps and integration","10.3390/ijgi10060374","https://www.mdpi.com/2220-9964/10/6/374/pdf?version=1622623685"
"LACLICHEV: Exploring the History of Climate Change in Latin America Within Newspapers Digital Collections","10.1007/978-3-030-85082-1_11",""
"Conformance testing of ontologies through ontology requirements","10.1016/j.engappai.2020.104026",""
"Towards the use of ontologies in remotely piloted aircraft system conceptual design: Opportunities and challenges","10.2514/6.2021-1061",""
"Preface for the 2nd edition of the international knowledge graph construction workshop","",""
"Knowledge graph construction with R2RML and RML: An ETL system-based overview","","http://ceur-ws.org/Vol-2873/paper11.pdf"
"Latest enhancements in the Spanish DBpedia","","http://ceur-ws.org/Vol-2941/paper8.pdf"
"Converting UML-Based Ontology Conceptualizations to OWL with Chowlk","10.1007/978-3-030-80418-3_8",""
"R4R: Template-based REST API Framework for RDF Knowledge Graphs","","http://ceur-ws.org/Vol-2980/paper339.pdf"
"TimeLex: A Suite of Tools for Processing Temporal Information in Legal Texts","10.1007/978-3-030-89811-3_18",""
"Introduction: A Hybrid Regulatory Framework and Technical Architecture for a Human-Centered and Explainable AI","10.1007/978-3-030-89811-3_1",""
"FOOPS!: An ontology pitfall scanner for the FAIR principles","","http://ceur-ws.org/Vol-2980/paper321.pdf"
"Creating and querying personalized versions of wikidata on a laptop","10.48550/arxiv.2108.07119",""
"Supporting Demand-Response strategies with the DELTA ontology","10.1109/AICCSA53542.2021.9686935",""
"Bilingual Dataset for Information Retrieval and Question Answering over the Spanish Workers Statute","10.5281/zenodo.4256718",""
"Challenges in the Digital Representation of Privacy Terms","10.1007/978-3-030-89811-3_22",""
"Integration of building material databases for IFC-based building performance analysis","10.22260/isarc2021/0027",""
"VOCEDITOR - An Integrated Environment to Visually Edit, Validate and Versioning RDF Vocabularies","10.1109/ICSC50631.2021.9475916",""
"ETSI SmartM2M Technical Report 103717; Study for oneM2M; Discovery and Query specification development","","https://inria.hal.science/hal-03261080/document"
"ETSI SmartM2M Technical Report 103715; Study for oneM2M; Discovery and Query solutions analysis & selection","",""
"Link maintenance for integrity in linked open data evolution: Literature survey and open challenges","10.3233/SW-200398",""
"Knowledge Engineering of PhD Stories: A Preliminary Study","10.1145/3460210.3493579",""
"Challenges in the Implementation of Privacy Enhancing Semantic Technologies (PESTs) Supporting GDPR","10.1007/978-3-030-89811-3_20",""
"Web of things (wot) discovery","10.1109/ccnc.2019.8651786",""
"Thesaurus enhanced extraction of Hohfeld's relations from Spanish Labour Law","","http://ceur-ws.org/Vol-2918/paper4.pdf"
"VOC EDITOR - An integrated environment to visually edit, validate and versioning RDF vocabularies","10.1109/ICSC50631.2021.00089",""
"A visual SHACL shapes editor based on ontopad","","http://ceur-ws.org/Vol-2941/paper16.pdf"
"3rd edition of the international workshop on semantics and the web for transport (Sem4Tra)","",""
"RML-star: A Declarative Mapping Language for RDF-star Generation","","http://ceur-ws.org/Vol-2980/paper374.pdf"
"AI Approaches to the Complexity of Legal Systems XI-XII","978-3-030-89810-6",""
"GTFS-Madrid-Bench: A benchmark for virtual knowledge graph access in the transport domain","10.1016/j.websem.2020.100596",""
"ENIGMA and global neuroscience: A decade of large-scale studies of the brain in health and disease across more than 40 countries","10.1038/s41398-020-0705-1","https://www.nature.com/articles/s41398-020-0705-1.pdf"
"Genetic correlations and genome-wide associations of cortical structure in general population samples of 22,824 adults","10.1038/s41467-020-18367-y","https://www.nature.com/articles/s41467-020-18367-y.pdf"
"Best Practices for Implementing FAIR Vocabularies and Ontologies on the Web","10.3233/ssw200034",""
"Personal Data Access Control through Distributed Authorization","10.1109/NCA51143.2020.9306721",""
"Using LOT methodology to develop a noise pollution ontology: a Spanish use case","10.1007/s12652-019-01561-2",""
"A multi-agent architecture for mobile sensing systems","10.1007/s12652-019-01608-4",""
"Enhancing Public Procurement in the European Union Through Constructing and Exploiting an Integrated Knowledge Graph","10.1007/978-3-030-62466-8_27",""
"COMPARTIR Y GENERAR DATOS Y CONOCIMIENTO AGROECOLÓGICO CON PAUSA","",""
"MOATcoin: Exploring challenges and legal implications of smart contracts through a gamelike DApp experiment","10.1145/3410699.3413798",""
"Are distributed ledger technologies ready for intelligent transportation systems?","10.1145/3410699.3413789",""
"Discovering hidden mental states in open multi-agent systems by leveraging multi-protocol regularities with machine learning","10.3390/s20185198","https://www.mdpi.com/1424-8220/20/18/5198/pdf?version=1599893740"
"Potentially inappropriate medications in older adults living with HIV","10.1111/hiv.12883",""
"Mission possible: Unify HPC and Big Data stacks towards application-defined blobs at the storage layer","10.1016/j.future.2018.07.035",""
"Grammatically uniform population initialization for grammar-guided genetic programming","10.1007/s00500-020-05061-w",""
"Polypharmacy and Drug-Drug Interactions in People Living With Human Immunodeficiency Virus in the Region of Madrid, Spain: A Population-Based Study","10.1093/cid/ciz811",""
"Proceedings of the 32nd International Conference on Software Engineering and Knowledge Engineering (SEKE 2020)","10.18293/SEKE2020",""
"An Intelligent System to Generate Chord Progressions from Colors with an Artificial Immune System","10.1007/s00354-020-00100-4",""
"Accessibility and personalization in opencourseware: An inclusive development approach","10.1109/ICALT49669.2020.00091",""
"Developing accessibility multimedia services: The case of EasyTV","10.1145/3389189.3397973",""
"Enterprise Information Integration: On Discovering Links Using Genetic Programming","[national-id]-774-8",""
"Proceedings of the 1st International Workshop on Semantic Digital Twins (SeDiT 2020)","",""
"Exploiting Declarative Mapping Rules for Generating GraphQL Servers with Morph-GraphQL","10.1142/S0218194020400070",""
"Spanish corpora for sentiment analysis: a survey","10.1007/s10579-019-09470-8",""
"Defying wikidata: Validation of terminological relations in the web of data","10.13025/rev8-z474",""
"Orchestrating NLP Services for the Legal Domain","",""
"Towards an Interoperable Ecosystem of AI and LT Platforms: A Roadmap for the Implementation of Different Levels of Interoperability","",""
"Order matters: terminological saturation is best achievable using descending citation frequency datasets","",""
"The genetic architecture of the human cerebral cortex","10.1126/science.aay6690","http://www.bristol.ac.uk/alspac/external/documents/grant-acknowledgements.pdf"
"The Challenge: From MPEG Intellectual Property Rights Ontologies to Smart Contracts and Blockchains [Standards in a Nutshell]","10.1109/MSP.2019.2955207",""
"The zaragoza's knowledge graph: Open data to harness the city knowledge","10.3390/info11030129","https://www.mdpi.com/2078-2489/11/3/129/pdf"
"Development Experience of a Context-Aware System for Smart Irrigation Using CASO and IRRIG Ontologies","10.3390/app10051803","https://www.mdpi.com/2076-3417/10/5/1803/pdf?version=1583938924"
"EWOT: A semantic interoperability approach for heterogeneous IoT ecosystems based on the web of things","10.3390/s20030822","https://www.mdpi.com/1424-8220/20/3/822/pdf?version=1580812003"
"An ontology-based deep learning approach for knowledge graph completion with fresh entities","10.1007/978-3-030-23887-2_15",""
"A Framework Based on Distributed Ledger Technologies for Data Management and Services in Intelligent Transportation Systems","10.1109/ACCESS.2020.2998012",""
"Astrea: Automatic Generation of SHACL Shapes from Ontologies","10.1007/978-3-030-49461-2_29","https://link.springer.com/content/pdf/10.1007/978-3-030-49461-2_29.pdf"
"Large-scale semantic exploration of scientific literature using topic-based hashing algorithms","10.3233/SW-200373",""
"Improving the Results of Citizen Science Projects Through Reputation Systems: The Case of Wolf's Number Experiment","10.1109/ACCESS.2020.3030006",""
"FunMap: Efficient Execution of Functional Mappings for Knowledge Graph Creation","10.1007/978-3-030-62419-4_16",""
"OpenADR Ontology: Semantic Enrichment of Demand Response Strategies in Smart Grids","10.1109/SEST48500.2020.9203093",""
"Semantic Interoperability for DR Schemes Employing the SGAM Framework","10.1109/SEST48500.2020.9203338",""
"On the Efficiency of Decentralized File Storage for Personal Information Management Systems","10.1109/ISCC50000.2020.9219623",""
"Events Matter: Extraction of Events from Court Decisions","10.3233/FAIA200847",""
"Editorial: Special issue on Semantic eScience: Methods, tools and applications","10.3233/SW-200380",""
"KGTK: A Toolkit for Large Knowledge Graph Manipulation and Analysis","10.1007/978-3-030-62466-8_18",""
"OBA: An Ontology-Based Framework for Creating REST APIs for Knowledge Graphs","10.1007/978-3-030-62466-8_4",""
"Fair computational workflows","10.1162/dint_a_00033",""
"LYNX: Towards a Legal Knowledge Graph for Multilingual Europe","10.26826/law-in-context.v37i1.129","https://journals.latrobe.edu.au/index.php/law-in-context/article/download/129/200"
"A Distributed Ledger Based Infrastructure for Smart Transportation System and Social Good","10.1109/CCNC46108.2020.9045640",""
"Developing an ontology network about meteorological events from historical newspapers [Construcción de una red de ontologías sobre eventos meteorológicos a partir de periódicos históricos]","10.1590/1678-9865202032e180077","http://www.scielo.br/pdf/tinf/v32/2318-0889-tinf-32-e180077.pdf"
"A review of mobile sensing systems, applications, and opportunities","10.1007/s10115-019-01346-1",""
"A moderate experiential learning approach applied on data science","10.1007/978-3-030-23990-9_2",""
"Graph-based root cause analysis for service-oriented and microservice architectures","10.1016/j.jss.2019.110432",""
"Towards a new generation of ontology based data access","10.3233/SW-190384",""
"Optimized Term Extraction Method Based on Computing Merged Partial C-Values","10.1007/978-3-030-39459-2_2",""
"Prediction and failure analysis of composite resin restorations in the posterior sector applied in teaching dental students","10.1007/s12652-020-01804-7",""
"Annotador: a temporal tagger for Spanish","10.3233/JIFS-179865",""
"An Agent-Based Model for Exploring Pension Law and Social Security Policies","10.1007/978-3-030-58790-1_4",""
"Towards the assessment of easy-to-read guidelines using artificial intelligence techniques","10.1007/978-3-030-58796-3_10",""
"SAREF4INMA: A SAREF extension for the industry and manufacturing domain","10.3233/SW-200402",""
"TermInteract: An Online Tool for Terminologists Aimed at Providing Terminology Quality Metrics","10.1109/CIST49399.2021.9357197",""
"Morph-Skyline: Virtual Ontology-Based Data Access for Skyline Queries","10.1109/WIIAT50758.2020.00043",""
"Coming to Terms with FAIR Ontologies","10.1007/978-3-030-61244-3_18",""
"Mapping the Web Ontology Language to the OpenAPI Specification","10.1007/978-3-030-65847-2_11",""
"Ontologies Supporting Research-Related Information Foraging Using Knowledge Graphs: Literature Survey and Holistic Model Mapping","10.1007/978-3-030-61244-3_6",""
"Ensuring personal data anonymity in data marketplaces through sensing-as-a-service and distributed ledger technologies","",""
"Location privacy and inference in online social networks","",""
"Foreword","10.1038/ki.2009.188",""
"Benchmarking the efficiency of RDF-based access for blockchain environments","10.18293/SEKE2020-104",""
"From obXML to the OP ontology: Developing a semantic model for occupancy profile","",""
"Recent developments for the linguistic linked open data infrastructure","",""
"Drugs4Covid: Drug-driven Knowledge Exploitation based on Scientific Publications","10.48550/arxiv.2012.01953",""
"Preface to the Proceedings of the EKAW 2020 Posters and Demonstrations Session co-located with 22nd International Conference on Knowledge Engineering and Knowledge Management (EKAW 2020)","",""
"A template-based approach for annotating long-tail datasets","","http://ceur-ws.org/Vol-2722/profiles2020-paper-3.pdf"
"Best practices for implementing fair vocabularies and ontologies on the web","10.3233/ssw200034",""
"Polypharmacy and Drug–Drug Interactions in People Living With Human Immunodeficiency Virus in the Region of Madrid, Spain: A Population-Based Study","",""
"Ontologías para describir datos enlazados","",""
"Proceedings of the 10th Workshop on Ontology Design and Patterns (WOP 2019)","",""
"Proceedings of the 8th Linked Data in Architecture and Construction Workshop (LDAC2020","",""
"Ontologías y vocabularios para la normalización de datos abiertos","",""
"SIMULATION OF DISSEMINATION STRATEGIES ON TEMPORAL NETWORKS","10.23919/annsim52504.2021.9552126",""
"Mapeathor: Simplifying the specification of declarative rules for knowledge graph construction","","http://ceur-ws.org/Vol-2721/paper488.pdf"
"Unveiling the diversity of spatial data infrastructures in Latin America: evidence from an exploratory inquiry","10.1080/15230406.2020.1772113",""
"A Proposal for Semantic Integration of Crime Data in Mexico City","10.1007/978-3-030-59872-3_3",""
"Morph-CSV: Virtual knowledge graph access for tabular data","","http://ceur-ws.org/Vol-2721/paper478.pdf"
"Standards for the IoT","10.1007/978-3-030-45316-9_6",""
"Ontologies for IoT Semantic Interoperability","10.1007/978-3-030-45316-9_5",""
"Evaluating the impact of semantic technologies on bibliographic systems: A user-centred and comparative approach","10.1016/j.websem.2019.03.001",""
"Ontology based E-learning framework: A personalized, adaptive and context aware model","10.1007/s11042-019-08125-8",""
"SoMEF: A Framework for Capturing Scientific Software Metadata from its Documentation","10.1109/BigData47090.2019.9006447",""
"Deep neural network architectures for social services diagnosis in smart cities","10.1016/j.future.2019.05.034",""
"Survey of agent-based cloud computing applications","10.1016/j.future.2019.04.037",""
"Potentially inappropriate medications in older adults with HIV in the region of Madrid, Spain","",""
"Scalable Cross-lingual Document Similarity through Language-specific Concept Hierarchies","10.1145/3360901.3364444",""
"PaCTS 1.0: A Crowdsourced Reporting Standard for Paleoclimate Data","10.1029/2019PA003632",""
"Semantic Modelling of Plans and Execution Traces for Enhancing Transparency of IoT Systems","10.1109/IOTSMS48152.2019.8939260",""
"T2WML table to wikidata mapping language","10.1145/3360901.3364448",""
"Participation of women in doctorate, research, innovation, and management activities at Universidad Politécnica de Madrid: analysis of the decade 2006–2016","10.1007/s11192-019-03179-9",""
"OKG-soft: An open knowledge graph with machine readable scientific software metadata","10.1109/eScience.2019.00046",""
"Ontological Model for the Semantic Description of Syllabuses","10.1145/3357419.3357442",""
"Why are ontologies not reused across the same domain?","10.1016/j.websem.2018.12.010",""
"Ontology evolution for personalised and adaptive activity recognition","10.1049/iet-wss.2018.5209",""
"Automating ontology engineering support activities with OnToology","10.1016/j.websem.2018.09.003",""
"Closing the awareness gap between it practice and it law","10.3233/FAIA190006",""
"Language resources as linked data for the legal domain","10.3233/FAIA190019",""
